accuracy,label,round
0.998046875,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
0.994140625,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.99609375,0,9
0.998046875,0,9
0.99609375,0,9
0.99609375,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
1.0,0,9
0.99609375,0,9
0.990234375,0,9
0.99609375,0,9
1.0,0,9
0.9975429975429976,0,9
0.998046875,0,9
0.994140625,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
0.998046875,0,9
0.98828125,0,9
0.9975429975429976,0,9
1.0,0,9
0.998046875,0,9
0.99609375,0,9
0.998046875,0,9
0.9928571428571429,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.9975429975429976,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
0.9921875,0,9
0.994140625,0,9
0.99609375,0,9
0.9928571428571429,0,9
1.0,0,9
1.0,0,9
1.0,0,9
1.0,0,9
0.998046875,0,9
0.9975429975429976,0,9
1.0,0,9
0.99609375,0,9
0.9921875,1,9
0.9975429975429976,0,9
0.99609375,0,9
0.998046875,0,9
1.0,0,9
0.998046875,0,9
0.998046875,1,9
1.0,0,9
0.998046875,0,9
0.99609375,0,9
0.9975429975429976,0,9
0.98828125,0,9
0.9975429975429976,0,9
1.0,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.99609375,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
0.998046875,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
0.9975429975429976,0,9
1.0,0,9
1.0,0,9
1.0,0,9
1.0,0,9
0.9921875,0,9
0.998046875,0,9
0.990234375,0,9
0.99609375,0,9
0.998046875,0,9
0.994140625,0,9
1.0,0,9
0.998046875,0,9
0.998046875,0,9
0.998046875,0,9
1.0,0,9
1.0,0,9
1.0,0,9
1.0,0,9
1.0,0,9
0.9921875,0,9
1.0,1,9
0.99609375,0,9
0.998046875,0,9
0.990234375,0,9
0.998046875,0,9
0.99609375,0,9
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9921875,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9921875,1,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
0.9921875,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.994140625,0,10
0.998046875,0,10
1.0,0,10
0.990234375,0,10
0.9921875,0,10
1.0,0,10
0.994140625,0,10
0.998046875,1,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9655172413793104,1,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
0.998046875,0,10
0.9921875,0,10
1.0,0,10
0.994140625,0,10
0.9921875,1,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.9928571428571429,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,1,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
0.99609375,0,10
0.9921875,1,10
1.0,0,10
0.990234375,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.99609375,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.990234375,1,10
1.0,0,10
1.0,1,10
1.0,0,10
0.99609375,0,10
0.99609375,0,10
0.99609375,0,10
0.994140625,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.994140625,0,10
0.998046875,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.98828125,0,10
0.998046875,0,10
0.98828125,1,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9921875,0,10
0.9921875,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9401709401709402,1,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
0.994140625,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
0.9928571428571429,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.8392857142857143,1,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
0.994140625,0,10
0.9975429975429976,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
0.9977578475336323,1,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.990234375,0,10
1.0,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
0.99609375,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9921875,0,10
0.994140625,0,10
0.998046875,0,10
0.994140625,0,10
0.99609375,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9655172413793104,1,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9921875,0,10
1.0,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.99609375,1,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.994140625,0,10
0.99609375,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.8571428571428571,1,10
0.998046875,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.9568965517241379,1,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.99609375,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.990234375,0,10
0.99609375,0,10
0.994140625,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.990234375,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975062344139651,0,10
0.998046875,0,10
0.9928571428571429,0,10
0.9921875,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.9921875,0,10
0.998046875,0,10
0.98828125,1,10
0.998046875,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
0.990234375,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.994140625,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.998046875,1,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.9921875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.9975062344139651,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,1,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.990234375,1,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.9921875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.9921875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
0.99609375,0,10
1.0,1,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
1.0,0,10
0.9487179487179487,1,10
1.0,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.994140625,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9952380952380953,0,10
1.0,0,10
0.998046875,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
0.990234375,0,10
0.9975062344139651,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.99609375,1,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.994140625,0,10
0.998046875,1,10
1.0,0,10
0.99609375,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
0.9952380952380953,0,10
0.998046875,0,10
1.0,0,10
0.994140625,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
0.994140625,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.9928571428571429,0,10
0.994140625,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,1,10
0.99609375,0,10
0.9921875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.8571428571428571,1,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
1.0,0,10
0.99609375,1,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9952380952380953,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.99609375,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
0.9975429975429976,0,10
0.990234375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.98828125,0,10
0.998046875,0,10
0.9921875,0,10
0.998046875,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.9975429975429976,0,10
0.99609375,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.998046875,0,10
0.99609375,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
0.990234375,0,10
0.99609375,0,10
1.0,0,10
0.9975429975429976,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.98828125,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
0.998046875,0,10
0.9928571428571429,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
0.9921875,0,10
0.994140625,0,10
0.99609375,0,10
0.9928571428571429,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.998046875,0,10
0.9975429975429976,0,10
1.0,0,10
0.99609375,0,10
0.9921875,1,10
0.9975429975429976,0,10
0.99609375,0,10
0.998046875,0,10
1.0,0,10
0.998046875,0,10
0.998046875,1,10
1.0,0,10
0.998046875,0,10
0.99609375,0,10
0.9975429975429976,0,10
0.98828125,0,10
0.9975429975429976,0,10
1.0,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.99609375,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
0.9975429975429976,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
0.998046875,0,10
0.990234375,0,10
0.99609375,0,10
0.998046875,0,10
0.994140625,0,10
1.0,0,10
0.998046875,0,10
0.998046875,0,10
0.998046875,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
1.0,0,10
0.9921875,0,10
1.0,1,10
0.99609375,0,10
0.998046875,0,10
0.990234375,0,10
0.998046875,0,10
0.99609375,0,10
